Date,Open,High,Low,Close,Adj Close,Volume
23/01/19,1073,1078.98999,1032,1066.030029,1061.519531,50006
24/01/19,1072.189941,1088,1034.01001,1072.930054,1068.390381,37250
25/01/19,1074,1078.01001,1046,1065.300049,1060.792603,34881
28/01/19,1066,1069,1031.339966,1057.969971,1053.493652,43198
29/01/19,1050,1070.949951,1041.199951,1047.119995,1042.689575,44707
30/01/19,1055.180054,1055.189941,1031.329956,1040.719971,1036.316528,31622
31/01/19,1036.099976,1056,1021,1036.660034,1032.273804,39739
01/02/19,1038.98999,1038.98999,1011.909973,1029.910034,1025.552368,60596
05/02/19,1032.47998,1061,1023.909973,1030.810059,1026.448608,48250
06/02/19,1038,1069.890015,1021.099976,1025.180054,1020.842407,47147
07/02/19,1030,1065,1030,1043.219971,1038.80603,22133
08/02/19,1048.430054,1060.76001,1037,1055.410034,1050.944458,25337
11/02/19,1057,1070,1030.130005,1049.540039,1045.099365,20218
12/02/19,1057.300049,1064.98999,1035.060059,1040.619995,1036.217041,16258
13/02/19,1045.790039,1045.98999,1014.01001,1019.159973,1014.847839,32983
14/02/19,1019,1025.01001,994.169983,1018.719971,1014.409668,17117
15/02/19,1020,1037.380005,982,1029.560059,1025.203857,51376
18/02/19,1028.5,1029,1012.890015,1022.080017,1017.755493,8212
19/02/19,1024.630005,1037.300049,1002.01001,1012.130005,1007.847595,34257
20/02/19,1018.98999,1020.5,996.01001,1005,1000.747742,41643
21/02/19,1012.210022,1024.98999,1000,1013.349976,1009.062378,14822
22/02/19,1015,1037.5,1010.02002,1019.109985,1014.798035,14083
25/02/19,1025,1049,1009,1046.380005,1041.952637,13168
26/02/19,1049,1073,1031,1052.369995,1047.917358,16918
27/02/19,1057.630005,1057.630005,1026.920044,1035.829956,1031.447266,11879
28/02/19,1035,1035,963.799988,1003.75,999.503052,62171
01/03/19,1008,1015.5,983.599976,996.340027,992.12439,49063
04/03/19,986.169983,999.390015,986.169983,994.690002,990.481384,15386
05/03/19,997.48999,1004,980.400024,996.940002,992.721863,33506
06/03/19,1004.090027,1019.880005,990.02002,1010.299988,1006.02533,9384
07/03/19,1005,1022,1000.01001,1007.150024,1002.888672,7711
08/03/19,1007.150024,1037.98999,1000.179993,1033.800049,1029.425903,13503
11/03/19,1044.98999,1049.939941,1021.01001,1032.939941,1028.569458,10072
12/03/19,1033.5,1059,1015.049988,1050.459961,1046.015381,21138
13/03/19,1045,1097.900024,1010.049988,1034.839966,1030.461426,29201
14/03/19,1047.589966,1077.050049,1020.460022,1036.97998,1032.592407,40232
15/03/19,1049.589966,1071.390015,1020,1062.72998,1058.233521,193380
19/03/19,1062,1071.400024,1033.01001,1049.439941,1044.999634,63410
20/03/19,1054.910034,1096,1041.119995,1057.670044,1053.194946,141460
21/03/19,1065,1066,1041,1057.48999,1053.015625,76434
22/03/19,1060,1077.97998,1026,1048.869995,1044.432129,91643
25/03/19,1055,1059.800049,1037,1051.670044,1047.220337,173056
26/03/19,1055.890015,1068,1045.51001,1050.050049,1045.607178,154138
27/03/19,1046.030029,1061,1037.579956,1048.839966,1044.402222,119491
28/03/19,1055.97998,1060,1045.959961,1050.079956,1045.636963,93849
29/03/19,1048.689941,1057.880005,1045.030029,1049.420044,1044.979858,81082
01/04/19,1054.900024,1057.380005,1038.079956,1049.560059,1045.119263,97713
02/04/19,1048,1069.5,1041.439941,1050.790039,1046.343994,65465
03/04/19,1050.800049,1061.72998,1045.410034,1049.609985,1045.168945,76875
04/04/19,1054.98999,1056.900024,1041.5,1053.189941,1048.733765,67832
05/04/19,1048.199951,1055.709961,1041,1044.26001,1039.841675,20431
08/04/19,1049.26001,1049.26001,1020,1033.780029,1029.406006,27426
09/04/19,1025,1039.97998,1002.640015,1019.210022,1019.210022,42434
10/04/19,1025,1029,1007.099976,1019.090027,1019.090027,57992
11/04/19,1013.320007,1038.930054,1011.059998,1029.319946,1029.319946,36007
12/04/19,1029.329956,1032.709961,1012.109985,1020.609985,1020.609985,16683
15/04/19,1020.609985,1030.839966,1012.01001,1016.47998,1016.47998,7656
16/04/19,1016.47998,1029.689941,1013,1017.299988,1017.299988,19169
17/04/19,1020.119995,1039,1016.820007,1021.130005,1021.130005,15498
22/04/19,1018.580017,1031.380005,1005.049988,1013.690002,1013.690002,16989
23/04/19,1018,1030,1006.289978,1012.890015,1012.890015,6157
24/04/19,1005.820007,1019.039978,1000.049988,1011.070007,1011.070007,16157
25/04/19,1004.099976,1022,963,1008.880005,1008.880005,22671
26/04/19,1009.23999,1022,1000.059998,1010.059998,1010.059998,8344
29/04/19,1005.169983,1014.650024,990.75,1010.76001,1010.76001,13146
30/04/19,1009.200012,1039,1000.119995,1008.419983,1008.419983,16059
02/05/19,1009.98999,1073,1009.98999,1056.48999,1056.48999,28244
03/05/19,1050.209961,1077,1035.150024,1051.219971,1051.219971,12279
06/05/19,1051.219971,1073.98999,1030.670044,1061.430054,1061.430054,18757
07/05/19,1058,1059.51001,1032.109985,1057.300049,1057.300049,59562
08/05/19,1048.430054,1063.98999,1042.550049,1050.910034,1050.910034,83212
09/05/19,1043,1063.079956,1025.050049,1055.060059,1055.060059,13937
10/05/19,1070,1074,1047.02002,1052.810059,1052.810059,6777
13/05/19,1052,1139.97998,1035.310059,1111.410034,1111.410034,49040
14/05/19,1111,1133,1095,1123.280029,1123.280029,66983
15/05/19,1120,1169.98999,1115.109985,1123.97998,1123.97998,118247
16/05/19,1129.589966,1188.97998,1115.219971,1170.319946,1170.319946,102680
17/05/19,1170,1183.949951,1135,1164.040039,1164.040039,50126
20/05/19,1170.170044,1213,1141.040039,1191.119995,1191.119995,50894
21/05/19,1198.199951,1215,1170.290039,1198.650024,1198.650024,121881
22/05/19,1185.01001,1215.949951,1181.060059,1193.76001,1193.76001,15555
23/05/19,1185,1203.869995,1169.030029,1196.25,1196.25,12269
24/05/19,1210,1223.98999,1191,1194.430054,1194.430054,12780
27/05/19,1206.77002,1219.98999,1195.099976,1213.900024,1213.900024,4682
28/05/19,1220,1245,1204.900024,1222.689941,1222.689941,96399
29/05/19,1216.27002,1229.390015,1190.380005,1206.48999,1206.48999,90089
30/05/19,1212,1224,1180.300049,1196.329956,1196.329956,34917
31/05/19,1190.349976,1222,1170.030029,1197.939941,1197.939941,28972
03/06/19,1222.689941,1264.97998,1189,1203.48999,1203.48999,39602
04/06/19,1205,1237,1193,1212.469971,1212.469971,12280
05/06/19,1212.469971,1227,1206,1210.060059,1210.060059,8176
06/06/19,1205,1218.550049,1196,1208.589966,1208.589966,13419
07/06/19,1198.01001,1211.880005,1191.050049,1198.290039,1198.290039,17931
10/06/19,1200,1205,1175.109985,1195.72998,1195.72998,80207
11/06/19,1203.5,1234.459961,1183.949951,1219.5,1219.5,72536
12/06/19,1214.01001,1276.98999,1214.01001,1223.27002,1223.27002,81064
13/06/19,1227.98999,1266,1220.02002,1239.660034,1239.660034,33412
14/06/19,1233.459961,1265,1233.459961,1238.839966,1238.839966,11909
17/06/19,1252,1255,1224.02002,1235.609985,1235.609985,12220
18/06/19,1243.400024,1248.030029,1223.130005,1232.709961,1232.709961,34597
19/06/19,1230,1264,1230,1237.01001,1237.01001,17506
20/06/19,1255.949951,1259.099976,1220.060059,1233.180054,1233.180054,15666
21/06/19,1240,1249.97998,1205.160034,1217.839966,1217.839966,226738
24/06/19,1218.01001,1260,1218.01001,1228.880005,1228.880005,51641
25/06/19,1225,1259.069946,1219.949951,1242.040039,1242.040039,21387
26/06/19,1241.680054,1277.439941,1240.089966,1250.97998,1250.97998,13255
27/06/19,1261.619995,1283.98999,1250.859985,1255.810059,1255.810059,31646
28/06/19,1256.359985,1268.949951,1242,1256.01001,1256.01001,11555
01/07/19,1269.98999,1269.98999,1224.199951,1242.640015,1242.640015,27743
02/07/19,1248,1267.97998,1231.920044,1254.48999,1254.48999,25919
03/07/19,1255.52002,1271.98999,1251.150024,1262.23999,1262.23999,86659
04/07/19,1264,1268.920044,1256.02002,1266.319946,1266.319946,1864
05/07/19,1265,1268.98999,1247,1252.280029,1252.280029,111357
08/07/19,1252.280029,1269.02002,1250,1253.849976,1253.849976,37850
09/07/19,1248.5,1266.51001,1230,1263.390015,1263.390015,8454
10/07/19,1266.910034,1275,1250.219971,1270.199951,1270.199951,12385
11/07/19,1266,1266,1250.400024,1262.560059,1262.560059,10773
12/07/19,1265,1265,1250.5,1258,1258,4657
15/07/19,1265,1265,1237,1246.780029,1246.780029,88696
16/07/19,1256,1259.199951,1239,1255.410034,1255.410034,87033
17/07/19,1255.800049,1299.98999,1249.25,1282.22998,1282.22998,20417
18/07/19,1279.400024,1305.900024,1261.51001,1290.219971,1290.219971,43591
19/07/19,1288.099976,1298.630005,1260.02002,1288.030029,1288.030029,24532
22/07/19,1291,1291,1261,1280.75,1280.75,13733
23/07/19,1268.319946,1300,1264.130005,1292.449951,1292.449951,14257
24/07/19,1300,1317.880005,1266.25,1280.76001,1280.76001,22440
25/07/19,1287.630005,1297.98999,1219.160034,1277.910034,1277.910034,80307
26/07/19,1276.109985,1285,1260.099976,1269.52002,1269.52002,14920
29/07/19,1281,1291.98999,1264.51001,1286.47998,1286.47998,9576
30/07/19,1283.27002,1298,1270,1290.839966,1290.839966,65395
31/07/19,1299.98999,1314.98999,1280.5,1294.530029,1294.530029,71607
01/08/19,1301.5,1326.400024,1282.02002,1312.689941,1312.689941,21060
02/08/19,1312.689941,1333.709961,1290,1329.069946,1329.069946,19795
05/08/19,1329.060059,1395,1314.050049,1372.829956,1372.829956,30754
06/08/19,1376,1418.98999,1350.030029,1373.449951,1373.449951,53211
07/08/19,1377,1414.800049,1365.699951,1389.560059,1389.560059,55769
08/08/19,1393,1407.98999,1364.349976,1390.219971,1390.219971,46455
09/08/19,1396.349976,1398.900024,1370.599976,1387.939941,1387.939941,14872
12/08/19,1375.880005,1408,1375.880005,1390.930054,1390.930054,35991
13/08/19,1402.199951,1427.77002,1363,1381.839966,1381.839966,19018
14/08/19,1372.089966,1391.670044,1350.150024,1370.219971,1370.219971,28212
15/08/19,1383,1383,1330,1355.880005,1355.880005,17747
16/08/19,1352.01001,1362.920044,1330.060059,1350.900024,1350.900024,11787
19/08/19,1361.949951,1387,1332.099976,1377.800049,1377.800049,11777
20/08/19,1365.390015,1389.219971,1365.390015,1376.77002,1376.77002,53823
21/08/19,1385,1388.98999,1361.199951,1367.709961,1367.709961,56000
22/08/19,1360.050049,1419.800049,1345,1402.459961,1402.459961,60402
23/08/19,1397.77002,1425.01001,1383.560059,1400.73999,1400.73999,55124
26/08/19,1397.23999,1410,1385.550049,1390.130005,1390.130005,55822
27/08/19,1401.949951,1419.98999,1388.5,1399.209961,1399.209961,54407
28/08/19,1409,1427.77002,1389.01001,1399.609985,1399.609985,65717
29/08/19,1400.420044,1419.880005,1386,1394.439941,1394.439941,96863
30/08/19,1398.430054,1410.969971,1371.640015,1387.75,1387.75,91528
02/09/19,1394,1422.01001,1380.060059,1399.75,1399.75,26529
03/09/19,1395.01001,1414.400024,1392,1400.180054,1400.180054,45012
04/09/19,1397.050049,1411.400024,1383.51001,1394.099976,1394.099976,38950
05/09/19,1400.099976,1419,1386,1399.97998,1399.97998,69458
06/09/19,1402.180054,1414,1387,1395.619995,1395.619995,30523
09/09/19,1395.619995,1404.790039,1370.050049,1385.410034,1385.410034,16648
10/09/19,1384.410034,1398.609985,1371.050049,1380.77002,1380.77002,18350
11/09/19,1389,1409,1373.170044,1395.97998,1395.97998,61435
12/09/19,1395.97998,1418.48999,1388.030029,1405.199951,1405.199951,43008
13/09/19,1404.800049,1426,1387,1393.280029,1393.280029,48103
17/09/19,1391.01001,1404.900024,1378,1386.280029,1386.280029,33773
18/09/19,1382,1406.22998,1381.01001,1394.650024,1394.650024,55500
19/09/19,1388.01001,1409,1388.01001,1399.5,1399.5,69915
20/09/19,1395.109985,1595.380005,1395.060059,1463.599976,1463.599976,278558
23/09/19,1456.890015,1456.890015,1420,1429.630005,1429.630005,116511
24/09/19,1430.140015,1454,1410.170044,1416.819946,1416.819946,74650
25/09/19,1410.01001,1410.560059,1375.880005,1385.689941,1385.689941,28035
26/09/19,1398.939941,1410,1376.140015,1395.339966,1395.339966,34165
27/09/19,1404,1404,1386.01001,1398.339966,1398.339966,57659
30/09/19,1397.47998,1408.050049,1386.050049,1399.73999,1399.73999,102237
01/10/19,1391.050049,1404.959961,1388,1393.469971,1393.469971,8608
02/10/19,1389.579956,1429.97998,1381.050049,1403.930054,1403.930054,26767
03/10/19,1406.27002,1406.280029,1389.01001,1394.73999,1394.73999,51780
04/10/19,1401,1414.72998,1392,1399.859985,1399.859985,62473
07/10/19,1398.02002,1408.5,1392.01001,1401.540039,1401.540039,10386
08/10/19,1406.949951,1413.079956,1386.109985,1391,1391,63927
09/10/19,1387.01001,1406.73999,1387.01001,1397.170044,1397.170044,60206
10/10/19,1404.48999,1404.48999,1390,1393.75,1393.75,85563
11/10/19,1400,1407.900024,1393.75,1399.73999,1399.73999,40983
14/10/19,1399.920044,1405.569946,1392.550049,1396.140015,1396.140015,23158
15/10/19,1403.949951,1405.98999,1393.5,1400.25,1400.25,14392
16/10/19,1394.160034,1404.939941,1387.51001,1393.060059,1393.060059,12191
17/10/19,1402.660034,1402.660034,1363,1386.349976,1386.349976,80052
18/10/19,1393.97998,1395.900024,1378.839966,1385.290039,1385.290039,71781
21/10/19,1394,1398.859985,1373.26001,1386.880005,1386.880005,8426
22/10/19,1385.01001,1397.98999,1383.01001,1393.550049,1393.550049,57150
23/10/19,1396.97998,1396.97998,1383.050049,1388.089966,1388.089966,7614
24/10/19,1389.01001,1396.97998,1376.050049,1388.140015,1388.140015,10932
25/10/19,1384.5,1404,1380.050049,1387.839966,1387.839966,32884
28/10/19,1397.73999,1404,1390.030029,1399.469971,1399.469971,76675
29/10/19,1401.900024,1411,1393.050049,1399.349976,1399.349976,49456
30/10/19,1391.050049,1411.890015,1390,1394.130005,1394.130005,59900
31/10/19,1400,1402.949951,1392.109985,1398.060059,1398.060059,11700
01/11/19,1395,1408.959961,1390.119995,1399.599976,1399.599976,9590
04/11/19,1403.089966,1419,1390.01001,1402.040039,1402.040039,20004
05/11/19,1400,1404.829956,1390.030029,1397.439941,1397.439941,47494
06/11/19,1403.900024,1409,1392,1401.209961,1401.209961,53857
07/11/19,1400.140015,1407.430054,1391.069946,1394.959961,1394.959961,10275
08/11/19,1391.47998,1400,1387.01001,1393.859985,1393.859985,6708
11/11/19,1399,1401.900024,1360,1383.589966,1383.589966,15648
12/11/19,1394.949951,1398.5,1361.01001,1373.369995,1373.369995,54036
13/11/19,1367.050049,1381,1355.209961,1372.339966,1372.339966,19473
14/11/19,1370,1377.969971,1352.670044,1373.609985,1373.609985,56280
15/11/19,1379.5,1382.949951,1356.589966,1365.699951,1365.699951,43267
19/11/19,1382.949951,1382.949951,1352.01001,1363.199951,1363.199951,48925
20/11/19,1366.5,1379.98999,1355.369995,1374.180054,1374.180054,53723
21/11/19,1382,1390.900024,1367.180054,1379.25,1379.25,64857
22/11/19,1372.530029,1377,1360.099976,1370.380005,1370.380005,9749
25/11/19,1377.709961,1377.900024,1360.099976,1367.640015,1367.640015,45402
26/11/19,1375.97998,1399.969971,1360.51001,1386.01001,1386.01001,104384
27/11/19,1378.73999,1395.5,1373,1383.369995,1383.369995,34710
28/11/19,1375.300049,1384,1365.040039,1377.25,1377.25,2598
29/11/19,1377.829956,1398.900024,1360.180054,1367.829956,1367.829956,19249
02/12/19,1371.23999,1405,1364.51001,1381.579956,1381.579956,36422
03/12/19,1393.150024,1399.98999,1384.900024,1392.530029,1392.530029,9604
04/12/19,1399,1405,1386.859985,1394.680054,1394.680054,16848
05/12/19,1399,1404.890015,1375.01001,1381.98999,1381.98999,12202
06/12/19,1370.099976,1390,1370.099976,1381.290039,1381.290039,18190
09/12/19,1374.400024,1391,1367.050049,1376.630005,1376.630005,63525
10/12/19,1378.48999,1402,1372.630005,1399.790039,1399.790039,43085
11/12/19,1402,1413.880005,1381,1390.939941,1390.939941,63063
13/12/19,1394.410034,1401.189941,1382.780029,1387.079956,1387.079956,14049
16/12/19,1387.079956,1408,1387.079956,1400.069946,1400.069946,25132
17/12/19,1388.170044,1404.97998,1386,1398.599976,1398.599976,76886
18/12/19,1402.089966,1428.98999,1391.849976,1394.869995,1394.869995,44321
19/12/19,1399.180054,1412.97998,1394.869995,1401.27002,1401.27002,29265
20/12/19,1400.01001,1424,1391,1401.300049,1401.300049,201474
23/12/19,1398.439941,1408.920044,1385.219971,1390.02002,1390.02002,11536
24/12/19,1395.900024,1395.900024,1387.01001,1391.030029,1391.030029,1691
26/12/19,1397.969971,1404.849976,1384,1393.589966,1393.589966,5460
27/12/19,1399.969971,1404.699951,1372,1384.930054,1384.930054,11956
30/12/19,1399.430054,1399.430054,1380.660034,1390.349976,1390.349976,6477
31/12/19,1390.349976,1390.349976,1390.349976,1390.349976,1390.349976,0
02/01/20,1400,1412,1383.849976,1387.47998,1387.47998,6660
03/01/20,1384.359985,1408.349976,1380.01001,1383.76001,1383.76001,6871
06/01/20,1388.449951,1407,1383.02002,1393.150024,1393.150024,50807
07/01/20,1391.01001,1415.900024,1391,1400.530029,1400.530029,96624
08/01/20,1399.51001,1407,1390.25,1397.670044,1397.670044,31925
09/01/20,1398.180054,1409.98999,1384.050049,1389.98999,1389.98999,34056
13/01/20,1386.699951,1398.920044,1384,1386.839966,1386.839966,6582
14/01/20,1385.02002,1400.02002,1377.150024,1397.77002,1397.77002,39307
15/01/20,1398.910034,1400.98999,1390.619995,1394.699951,1394.699951,74351
16/01/20,1394.76001,1402,1389.180054,1399.75,1399.75,58954
17/01/20,1394.02002,1406,1393.48999,1399.800049,1399.800049,27693